objectid,stationid,sampledate,trawlnumber,stratum,areaweight,region,latitude,longitude,debriscategorybroad,debriscategory,agency,debristype,count,comments
20,B13-8315,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.72482,-118.15007,Plastic,Plastic,Los Angeles County Sanitation Districts,Bottle,1,Peroxide
22,B13-8315,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.72482,-118.15007,Plastic,Plastic,Los Angeles County Sanitation Districts,Other Plastic,1,Blue shopping cart basket
29,B13-8325,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.72843,-118.15888,Plastic,Plastic,Los Angeles County Sanitation Districts,Plastic Piece,1,"Amber color, stiff, thin"
32,B13-8335,9/24/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.731133,-118.202667,Misc. Items/Pieces,Other,City of Los Angeles Environmental Monitoring Division,Other Misc.,2,"2 pieces twine, possibly from mop"
35,B13-8346,9/11/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.73877,-118.14476,No Debris Present,None,MBC Applied Environmental Sciences,No Debris Present,-99,NA
38,B13-8350,8/12/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.74035,-118.17345,Metal,Recyclable,Los Angeles County Sanitation Districts,Drink Can,1,Michelob Ultra Superior Light Beer
45,B13-8388,9/11/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.75956,-118.16387,Plastic,Plastic,MBC Applied Environmental Sciences,Food Bag / Wrapper,1,NA
46,B13-8388,9/11/13,1,Bay,1.76746223,Los Angeles/Long Beach,33.75956,-118.16387,Metal,Recyclable,MBC Applied Environmental Sciences,Can - other,1,King Cobra Beer
57,B13-9011,7/22/13,1,Outer Shelf,16.67756423,Bight,32.58434,-117.33803,No Debris Present,None,City of San Diego,No Debris Present,-99,NA
58,B13-9012,7/24/13,1,Mid Shelf,56.20926257,Bight,32.58634,-117.26284,Plastic,Plastic,City of San Diego,Plastic Piece,1,small black shard
59,B13-9012,7/24/13,1,Mid Shelf,56.20926257,Bight,32.58634,-117.26284,Plastic,Plastic,City of San Diego,Polypropylene Rope,1,Partial metal debris
60,B13-9012,7/24/13,1,Mid Shelf,56.20926257,Bight,32.58634,-117.26284,Metal,Metal,City of San Diego,Metal Piece,1,part of trap with nylon cord
66,B13-9014,8/6/13,1,Outer Shelf,16.67756423,Bight,32.59538,-117.32856,Plastic,Plastic,City of San Diego,Cup,1,Metridium attached
67,B13-9014,8/6/13,1,Outer Shelf,16.67756423,Bight,32.59538,-117.32856,Plastic,Plastic,City of San Diego,Plastic Piece,1,"1"" x 3"" opaque"
69,B13-9023,8/1/13,1,Upper Slope,98.50645161,Bight,32.66833,-117.41972,Misc. Items/Pieces,Other,City of San Diego,Rag/Cloth,1,"5"" x 5"" burlap"
70,B13-9023,8/1/13,1,Upper Slope,98.50645161,Bight,32.66833,-117.41972,Plastic,Plastic,City of San Diego,Fishing Line/Net,1,Monofilament old and brittle
71,B13-9023,8/1/13,1,Upper Slope,98.50645161,Bight,32.66833,-117.41972,Plastic,Plastic,City of San Diego,Food Bag / Wrapper,1,"Says ""crackers"""
72,B13-9026,8/1/13,1,Upper Slope,98.50645161,Bight,32.69393,-117.39587,Plastic,Plastic,City of San Diego,Fishing Line/Net,1,Monofilament
85,B13-9053,8/8/13,1,Outer Shelf,16.67756423,Bight,32.82313,-117.36676,No Debris Present,None,City of San Diego,No Debris Present,-99,NA
86,B13-9056,8/8/13,1,Outer Shelf,16.67756423,Bight,32.83104,-117.35956,Plastic,Plastic,City of San Diego,Other Plastic,1,Boat thingy
91,B13-9073,8/7/13,1,Outer Shelf,16.67756423,Bight,32.90917,-117.29504,Plastic,Plastic,City of San Diego,Bottle,1,H2O bottle
93,B13-9092,8/12/13,1,MPA,4.35019692,Bight,33.02296,-117.3342,Plastic,Plastic,City of San Diego,Other Plastic,1,Popsicle maker
95,B13-9092,8/12/13,1,MPA,4.35019692,Bight,33.02296,-117.3342,Plastic,Plastic,City of San Diego,Food Bag / Wrapper,1,Thin plastic
100,B13-9100,8/13/13,1,Outer Shelf,16.67756423,Bight,33.06689,-117.36712,No Debris Present,None,City of San Diego,No Debris Present,-99,NA
106,B13-9107,8/13/13,1,Upper Slope,98.50645161,Bight,33.09295,-117.41689,Misc. Items/Pieces,Other,City of San Diego,Tape,1,2 ft long piece
107,B13-9107,8/13/13,1,Upper Slope,98.50645161,Bight,33.09295,-117.41689,Plastic,Plastic,City of San Diego,Plastic Piece,1,Piece of plastic wrapper
108,B13-9107,8/13/13,1,Upper Slope,98.50645161,Bight,33.09295,-117.41689,Plastic,Plastic,City of San Diego,Bottle,1,Spout of 5 gallon jug
109,B13-9107,8/13/13,1,Upper Slope,98.50645161,Bight,33.09295,-117.41689,Misc. Items/Pieces,Other,City of San Diego,Other Misc.,1,Tar piece
110,B13-9111,8/13/13,1,Mid Shelf,56.20926257,Bight,33.10467,-117.36168,No Debris Present,None,City of San Diego,No Debris Present,-99,NA
111,B13-9121,8/13/13,1,Inner Shelf,35.65453697,Bight,33.17427,-117.38129,Metal,Recyclable,City of San Diego,Drink Can,1,Beer can
115,B13-9125,8/29/13,1,Outer Shelf,16.67756423,Bight,33.219417,-117.510954,Plastic,Plastic,Orange County Sanitation Districts,Other Plastic,1,lots of clear plastic
116,B13-9125,8/29/13,1,Outer Shelf,16.67756423,Bight,33.219417,-117.510954,Plastic,Plastic,Orange County Sanitation Districts,Cap/Lid,1,Plastic Bottle Cap
117,B13-9125,8/29/13,1,Outer Shelf,16.67756423,Bight,33.219417,-117.510954,Metal,Recyclable,Orange County Sanitation Districts,Drink Can,2,1 can Budweiser - 1 can Diet Coke
118,B13-9125,8/29/13,1,Outer Shelf,16.67756423,Bight,33.219417,-117.510954,Misc. Items/Pieces,Other,Orange County Sanitation Districts,Paper,1,article
