"objectid","stationid","latitude","longitude","stationwaterdepth","stationwaterdepthunits","areaweight","stratum","shape","point_x","point_y"
1495570823,"B18-9354","34.05079000","-119.21587000",240,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570824,"B18-9356","34.05333000","-119.14898000",125,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570825,"B18-9357","34.05849000","-119.49660000",82,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570826,"B18-9359","34.06645000","-119.13405000",186,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570827,"B18-9360","34.06662000","-119.58824000",88,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570828,"B18-9363","34.07517000","-119.74712000",88,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570829,"B18-9365","34.07793000","-119.50895000",124,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570830,"B18-9366","34.07857000","-119.70034000",92,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570831,"B18-9369","34.08348000","-119.09496000",157,"M","1.50080341","Canyon Bottom",NULL,NULL,NULL
1495570832,"B18-9371","34.09077000","-119.23904000",341,"M","1.84894266","Canyon Bottom",NULL,NULL,NULL
1495570833,"B18-9372","34.10091000","-119.15067000",15,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570834,"B18-9373","34.10227000","-120.14124000",101,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570835,"B18-9375","34.10979000","-119.22115000",137,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570836,"B18-9376","34.11211000","-120.02527000",110,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570837,"B18-9377","34.11371000","-119.18032000",17,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570838,"B18-9378","34.11542000","-119.93554000",100,"M","138.98690580","Channel Islands",NULL,NULL,NULL
1495570839,"B18-9379","34.11828000","-119.62890000",259,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570840,"B18-9383","34.12500000","-119.19249000",15,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570841,"B18-9387","34.14400000","-120.17799000",430,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570842,"B18-9388","34.14570000","-119.76997000",363,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570843,"B18-9391","34.15835000","-119.82779000",406,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570844,"B18-9394","34.16882000","-119.54209000",240,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570845,"B18-9395","34.16911000","-119.46025000",127,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570846,"B18-9396","34.17111000","-119.87681000",462,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570847,"B18-9397","34.17865000","-119.34679000",26,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570848,"B18-9398","34.17883000","-119.61224000",258,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570849,"B18-9399","34.18244000","-120.40733000",255,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570850,"B18-9400","34.18317000","-120.35125000",457,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570851,"B18-9403","34.20654000","-119.63271000",154,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570852,"B18-9407","34.21624000","-119.60597000",164,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570853,"B18-9409","34.21804000","-119.29495000",17,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570854,"B18-9413","34.22412000","-119.60608000",146,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570855,"B18-9414","34.22494000","-119.73197000",198,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570856,"B18-9415","34.22711587","-119.69788767",140,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570857,"B18-9416","34.23030000","-119.68726000",138,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570858,"B18-9417","34.23287000","-119.70663000",159,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570859,"B18-9421","34.24474000","-119.37041000",25,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570860,"B18-9424","34.25507566","-119.47639995",64,"M","65.90051474","Mid Shelf",NULL,NULL,NULL
1495570861,"B18-9426","34.25840000","-119.81035000",298,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570862,"B18-9427","34.26000000","-120.28129000",462,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570863,"B18-9428","34.26088000","-119.76726000",195,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570864,"B18-9432","34.27783000","-119.71844000",202,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570865,"B18-9433","34.27868345","-119.58313439",91,"M","65.90051474","Mid Shelf",NULL,NULL,NULL
1495570866,"B18-9434","34.28400000","-119.35499000",18,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570867,"B18-9435","34.28460000","-120.42389000",421,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570868,"B18-9436","34.28685000","-120.45566000",430,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570869,"B18-9440","34.30800000","-119.71274000",139,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570870,"B18-9443","34.31439000","-120.28233000",387,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570871,"B18-9444","34.31999000","-119.75116000",161,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570872,"B18-9447","34.34244261","-119.45805453",23,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570873,"B18-9448","34.34373814","-119.77421318",88,"M","65.90051474","Mid Shelf",NULL,NULL,NULL
1495570874,"B18-9449","34.34401000","-119.56216000",44,"M","65.90051474","Mid Shelf",NULL,NULL,NULL
1495570875,"B18-9450","34.34418000","-120.36868000",288,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570876,"B18-9454","34.35917000","-119.84953000",104,"M","9.44343385","Mid Shelf",NULL,NULL,NULL
1495570877,"B18-9455","34.36050000","-119.89182000",180,"M","4.35019692","Outer Shelf",NULL,NULL,NULL
1495570878,"B18-9456","34.36104813","-119.84982239",93,"M","9.44343385","Mid Shelf",NULL,NULL,NULL
1495570879,"B18-9457","34.36292000","-120.01040000",453,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570880,"B18-9458","34.36814599","-119.54012978",34,"M","65.90051474","Mid Shelf",NULL,NULL,NULL
1495570881,"B18-9459","34.36862000","-120.11323000",436,"M","92.62330541","Upper Slope",NULL,NULL,NULL
1495570882,"B18-9464","34.39477000","-120.33174000",184,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570883,"B18-9465","34.39507000","-119.85856000",44,"M","9.44343385","Mid Shelf",NULL,NULL,NULL
1495570884,"B18-9466","34.39593296","-119.66205264",24,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570885,"B18-9467","34.39827888","-119.86556464",29,"M","6.35969097","Inner Shelf",NULL,NULL,NULL
1495570886,"B18-9468","34.39992897","-119.87484012",25,"M","6.35969097","Inner Shelf",NULL,NULL,NULL
1495570887,"B18-9470","34.40098769","-119.83298307",29,"M","65.90051474","Mid Shelf",NULL,NULL,NULL
1495570888,"B18-9474","34.40652000","-120.41709000",89,"M","9.44343385","Mid Shelf",NULL,NULL,NULL
1495570889,"B18-9476","34.41985000","-120.26960000",159,"M","18.82950800","Outer Shelf",NULL,NULL,NULL
1495570890,"B18-9481","34.44276000","-120.42773000",23,"M","6.35969097","Inner Shelf",NULL,NULL,NULL
1495570891,"B18-9482","34.44365000","-120.28533000",20,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570892,"B18-9484","34.45857000","-120.31701000",18,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
1495570893,"B18-9487","34.46461000","-120.17987000",18,"M","35.65453697","Inner Shelf",NULL,NULL,NULL
